"0","library(KCDETD)"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"1","Multistart 5 of 5 \"
"1","Multistart 5 of 5 |"
"1","                   "
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 /"
"1","Multistart 1 of 5 -"
"1","Multistart 1 of 5 \"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 1 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 |"
"1","Multistart 2 of 5 /"
"1","Multistart 2 of 5 -"
"1","Multistart 2 of 5 \"
"1","Multistart 2 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 /"
"1","Multistart 3 of 5 -"
"1","Multistart 3 of 5 \"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 3 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 /"
"1","Multistart 4 of 5 -"
"1","Multistart 4 of 5 \"
"1","Multistart 4 of 5 |"
"1","Multistart 4 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 |"
"1","Multistart 5 of 5 /"
"1","Multistart 5 of 5 -"
"2","
"
